state,sex,date,lf,lf_employed,lf_unemployed,lf_outside,p_rate,u_rate,ep_ratio
Sarawak,both,2006,958,918.3,39.7,502.2,65.6,4.1,62.2
Sarawak,female,2006,337.8,322.6,15.2,378.1,47.2,4.5,45.5
Sarawak,male,2006,620.2,595.7,24.5,124.2,83.3,3.9,77.6
Selangor,both,2006,2084.4,2017.7,66.8,1091.6,65.6,3.2,58
Selangor,female,2006,782.5,759.3,23.2,772.5,50.3,3,45.4
Selangor,male,2006,1302,1258.4,43.6,319.1,80.3,3.3,69.6
Terengganu,both,2006,364.6,351.5,13.1,261.7,58.2,3.6,59.1
Terengganu,female,2006,124.4,119.3,5.2,179.4,41,4.2,41.1
Terengganu,male,2006,240.2,232.3,7.9,82.3,74.5,3.3,76.2
Kuala Lumpur,both,2006,696.1,676.6,19.5,342.6,67,2.8,60.5
Kuala Lumpur,female,2006,273.7,265.9,7.8,241.3,53.2,2.8,48.5
Kuala Lumpur,male,2006,422.4,410.7,11.7,101.3,80.7,2.8,71.9
Labuan,both,2006,33.7,30.5,3.2,18.6,64.4,9.4,56.6
Labuan,female,2006,9.8,8.9,0.9,15,39.5,9.6,34.6
Labuan,male,2006,23.9,21.7,2.2,3.6,86.9,9.3,77.2
Johor,both,2007,1313.6,1286.7,26.9,745.7,63.8,2,60.7
Johor,female,2007,450.1,439.5,10.6,544.4,45.3,2.4,44.2
Johor,male,2007,863.5,847.2,16.3,201.3,81.1,1.9,75.3
Kedah,both,2007,693.1,670.4,22.7,481.6,59,3.3,57
Kedah,female,2007,249.5,240,9.5,346.8,41.8,3.8,40.9
Kedah,male,2007,443.6,430.4,13.2,134.8,76.7,3,72.9
Kelantan,both,2007,486.2,473.1,13.2,410.3,54.2,2.7,53.6
Kelantan,female,2007,174.5,168.5,6.1,277.7,38.6,3.5,38
Kelantan,male,2007,311.7,304.6,7.1,132.6,70.2,2.3,69.4
Melaka,both,2007,290.4,284.3,6.1,169.7,63.1,2.1,56.9
Melaka,female,2007,114.6,111.4,3.1,115.2,49.9,2.7,44.8
Melaka,male,2007,175.8,172.8,3,54.6,76.3,1.7,68.8
Negeri Sembilan,both,2007,395.8,381.6,14.2,235.7,62.7,3.6,59.2
Pahang,both,2007,580.2,561.9,18.3,376.9,60.6,3.2,60.8
Pahang,female,2007,176.1,169.4,6.7,273.1,39.2,3.8,39.4
Pahang,male,2007,404,392.4,11.6,103.7,79.6,2.9,79.4
Perak,both,2007,877.9,852.2,25.7,579,60.3,2.9,58.3
Perak,female,2007,315.3,304,11.3,410.9,43.4,3.6,42.4
Perak,male,2007,562.6,548.2,14.4,168.2,77,2.6,73.6
Perlis,both,2007,82.5,80,2.5,59.4,58.1,3,55.9
Perlis,female,2007,30.5,29.3,1.2,43.4,41.3,4,40.2
Perlis,male,2007,52,50.7,1.2,16,76.5,2.4,72.4
Penang,both,2007,667.6,653.5,14,348.6,65.7,2.1,62.7
Penang,female,2007,268.5,262.7,5.8,248.7,51.9,2.2,50.6
Penang,male,2007,399.1,390.8,8.2,99.9,80,2.1,74.8
Sabah,both,2007,1267.7,1198.6,69.2,674.2,65.3,5.5,59.7
Sabah,female,2007,424,399.2,24.8,515.6,45.1,5.9,41.7
Sabah,male,2007,843.7,799.3,44.3,158.7,84.2,5.3,76
Sarawak,both,2007,997.4,954.1,43.4,494.3,66.9,4.3,63
Sarawak,female,2007,368.1,352.5,15.6,362.5,50.4,4.2,48.6
Sarawak,male,2007,629.3,601.6,27.7,131.8,82.7,4.4,76.2
Selangor,both,2007,2128,2064.2,63.8,1116,65.6,3,57.2
Selangor,female,2007,807.1,784.8,22.2,783.6,50.7,2.8,45.3
Selangor,male,2007,1320.9,1279.4,41.5,332.4,79.9,3.1,68.2
Terengganu,both,2007,372.7,363,9.7,274.1,57.6,2.6,59.5
Terengganu,female,2007,125.6,121.8,3.8,187.5,40.1,3,40.9
Terengganu,male,2007,247.1,241.2,5.9,86.7,74,2.4,77.2
Kuala Lumpur,both,2007,702.4,682.1,20.3,344.8,67.1,2.9,59.4
Kuala Lumpur,female,2007,272.7,265,7.7,245.9,52.6,2.8,47.2
Kuala Lumpur,male,2007,429.7,417.1,12.5,98.9,81.3,2.9,71.2
Labuan,both,2007,34.1,32.6,1.5,19.6,63.5,4.5,59
Labuan,female,2007,10.6,9.8,0.8,14.9,41.5,8,37
Labuan,male,2007,23.5,22.8,0.7,4.6,83.5,3,78.6
Johor,both,2008,1313.1,1283.8,29.3,790.3,62.4,2.2,59.1
Johor,female,2008,434.1,424.4,9.7,582.2,42.7,2.2,41.8
Johor,male,2008,878.9,859.4,19.6,208.1,80.9,2.2,74.4
Kedah,both,2008,703,676,27,497.5,58.6,3.8,56.1
Kedah,female,2008,254.2,243,11.2,355.1,41.7,4.4,40.6
Kedah,male,2008,448.8,433,15.7,142.4,75.9,3.5,71.4
Kelantan,both,2008,500.9,486.4,14.5,418.5,54.5,2.9,53.5
Kelantan,female,2008,182,175.8,6.2,280.9,39.3,3.4,38.5
Kelantan,male,2008,318.9,310.6,8.3,137.7,69.8,2.6,68.5
Melaka,both,2008,290,286.8,3.2,179.3,61.8,1.1,55.4
Melaka,female,2008,110.5,108.8,1.7,123.6,47.2,1.5,42.2
Melaka,male,2008,179.5,178,1.5,55.7,76.3,0.8,68.4
Negeri Sembilan,both,2008,399.3,387.1,12.2,244.4,62,3.1,58.6
Pahang,both,2008,605.7,589.8,15.8,374.3,61.8,2.6,62.6
Pahang,female,2008,190.2,182.8,7.5,270.3,41.3,3.9,41.8
Pahang,male,2008,415.4,407.1,8.4,104,80,2,80.7
Perak,both,2008,892.6,858.9,33.6,589,60.2,3.8,57.6
Perak,female,2008,320.3,305.2,15.1,418.1,43.4,4.7,41.7
Perak,male,2008,572.3,553.7,18.6,170.8,77,3.3,72.8
Perlis,both,2008,84,81.5,2.5,60.8,58,2.9,55.3
Perlis,female,2008,31.7,30.7,1,43.7,42,3,40.7
Perlis,male,2008,52.3,50.8,1.5,17.1,75.4,2.9,70.5
Penang,both,2008,688.4,674.9,13.4,343.2,66.7,2,63.3
Penang,female,2008,280.7,276.1,4.6,245.3,53.4,1.6,52
Penang,male,2008,407.7,398.8,8.9,98,80.6,2.2,74.5
Sabah,both,2008,1294.2,1230.5,63.8,711.3,64.5,4.9,58.9
Sabah,female,2008,433,408.3,24.7,536.8,44.6,5.7,41.1
Sabah,male,2008,861.2,822.2,39,174.5,83.2,4.5,75
Sarawak,both,2008,973,921.7,51.3,550.8,63.9,5.3,59.3
Sarawak,female,2008,339.4,321.6,17.7,405.8,45.5,5.2,43.4
Sarawak,male,2008,633.6,600,33.6,145,81.4,5.3,73.9
Selangor,both,2008,2159.8,2092,67.8,1160.9,65,3.1,56
Selangor,female,2008,823,794.9,28.1,804.3,50.6,3.4,44.4
Selangor,male,2008,1336.8,1297.1,39.7,356.6,78.9,3,66.7
Terengganu,both,2008,388.8,375.5,13.2,280.3,58.1,3.4,60
Terengganu,female,2008,132.2,126.3,5.9,191.9,40.8,4.5,41.4
Terengganu,male,2008,256.6,249.3,7.3,88.4,74.4,2.9,77.9
Kuala Lumpur,both,2008,701,682.2,18.8,354,66.4,2.7,58
Kuala Lumpur,female,2008,274.6,268.2,6.4,248.5,52.5,2.3,46.6
Kuala Lumpur,male,2008,426.4,414,12.4,105.4,80.2,2.9,68.9
Labuan,both,2008,34.5,32.5,1.9,21.1,62,5.6,57.3
Labuan,female,2008,10.2,9.5,0.7,16.3,38.6,7.1,34.5
Labuan,male,2008,24.2,23,1.2,4.9,83.3,4.9,78.2
Johor,both,2009,1350,1306.3,43.7,791.8,63,3.2,58.8
Johor,female,2009,467,450.6,16.4,569.8,45,3.5,43.4
Johor,male,2009,883,855.7,27.3,222.1,79.9,3.1,72.2
Kedah,both,2009,732.6,701.5,31.1,496,59.6,4.2,56.9
Kedah,female,2009,264.6,251.5,13.1,357.8,42.5,4.9,41.2
Kedah,male,2009,468,450,18,138.3,77.2,3.8,72.4
Kelantan,both,2009,517.8,505.2,12.6,432.7,54.5,2.4,54
Kelantan,female,2009,188.3,182.9,5.4,290,39.4,2.9,39
Kelantan,male,2009,329.5,322.3,7.2,142.7,69.8,2.2,69
Melaka,both,2009,290.9,284,6.9,186.3,61,2.4,52.9
Melaka,female,2009,109.9,107.6,2.3,128,46.2,2.1,40.2
Melaka,male,2009,180.9,176.3,4.6,58.3,75.6,2.5,65.4
Negeri Sembilan,both,2009,402.2,386.5,15.7,254,61.3,3.9,57.1
Pahang,both,2009,622.3,603.7,18.6,377.8,62.2,3,62.9
Pahang,female,2009,197.6,190.2,7.4,272.9,42,3.8,42.7
Pahang,male,2009,424.7,413.5,11.2,105,80.2,2.6,80.3
Perak,both,2009,923.7,891.6,32.2,583.4,61.3,3.5,58.6
Perak,female,2009,338.8,323.5,15.3,410.9,45.2,4.5,43.4
Perak,male,2009,584.9,568,16.9,172.5,77.2,2.9,73.2
Perlis,both,2009,84.3,81.5,2.8,63,57.2,3.3,53.5
Perlis,female,2009,30.4,29.2,1.1,46.3,39.6,3.8,37.5
Perlis,male,2009,53.9,52.3,1.7,16.7,76.3,3.1,70.2
Penang,both,2009,707.1,689.8,17.3,344.3,67.3,2.5,63.3
Penang,female,2009,295.7,289.3,6.4,241.1,55.1,2.2,53.3
Penang,male,2009,411.5,400.5,11,103.2,79.9,2.7,73.1
Sabah,both,2009,1345.3,1270.6,74.6,721.8,65.1,5.5,58.5
Sabah,female,2009,454.3,430.3,24,546.2,45.4,5.3,41.7
Sabah,male,2009,890.9,840.3,50.6,175.6,83.5,5.7,73.7
Sarawak,both,2009,1024.2,977.5,46.8,529.9,65.9,4.6,61.4
Sarawak,female,2009,372.4,354.6,17.8,387.6,49,4.8,46.8
Sarawak,male,2009,651.9,622.9,29,142.3,82.1,4.5,74.7
Selangor,both,2009,2173.3,2095.3,78,1213.7,64.2,3.6,54.3
Selangor,female,2009,818.9,792.1,26.8,842.8,49.3,3.3,42.9
Selangor,male,2009,1354.4,1303.2,51.2,370.9,78.5,3.8,64.8
Terengganu,both,2009,405.6,390.3,15.3,284.7,58.8,3.8,61
Terengganu,female,2009,138.1,131.7,6.4,195.9,41.4,4.7,42.2
Terengganu,male,2009,267.5,258.6,8.9,88.8,75.1,3.3,78.9
Kuala Lumpur,both,2009,698.3,678.1,20.2,366.6,65.6,2.9,56.3
Kuala Lumpur,female,2009,268.6,261.4,7.2,259.2,50.9,2.7,44.4
Kuala Lumpur,male,2009,429.7,416.7,13,107.4,80,3,67.7
Labuan,both,2009,37.6,35.5,2.1,19.6,65.8,5.6,60.9
Labuan,female,2009,12.1,11.4,0.7,15.1,44.5,5.7,40.4
Labuan,male,2009,25.5,24.1,1.4,4.4,85.2,5.5,79.8
Johor,both,2010,1453.5,1418.8,34.7,819,64,2.4,62.4
Johor,female,2010,457.2,447.1,10.2,601.3,43.2,2.2,42.2
Johor,male,2010,996.3,971.7,24.6,217.6,82.1,2.5,80.1
Kedah,both,2010,746.9,725.7,21.2,508.9,59.5,2.8,57.7
Kedah,female,2010,256.3,248.2,8.1,364.6,41.3,3.2,39.9
Kedah,male,2010,490.6,477.5,13.1,144.3,77.3,2.7,75
Kelantan,both,2010,547.2,534.2,13.1,412.1,57,2.4,55.6
Kelantan,female,2010,200,195.1,4.9,279.3,41.7,2.5,40.6
Kelantan,male,2010,347.2,339.1,8.1,132.8,72.3,2.3,70.6
Melaka,both,2010,338.6,335.1,3.5,216.1,61,1,60.4
Melaka,female,2010,127.6,126,1.6,148.8,46.2,1.3,45.6
Melaka,male,2010,211,209.1,1.9,67.4,75.8,0.9,75.1
Negeri Sembilan,both,2010,418.3,405.4,12.9,274.9,60.3,3.1,58.5
Pahang,both,2010,608.4,591,17.5,368.6,62.3,2.9,60.5
Pahang,female,2010,194.4,185.6,8.8,257.9,43,4.5,41.1
Pahang,male,2010,414.1,405.4,8.7,110.8,78.9,2.1,77.3
Perak,both,2010,906,878.7,27.3,642.3,58.5,3,56.7
Perak,female,2010,304.3,293.3,11.1,453.1,40.2,3.6,38.6
Perak,male,2010,601.7,585.4,16.2,189.1,76.1,2.7,73.9
Perlis,both,2010,83.6,80.9,2.8,72.6,53.5,3.3,51.6
Perlis,female,2010,27.9,27.1,0.8,52.2,34.8,2.9,33.7
Perlis,male,2010,55.7,53.8,1.9,20.4,73.2,3.5,70.5
Penang,both,2010,759,742.3,16.7,352.3,68.3,2.2,66.7
Penang,female,2010,310.2,302.9,7.3,242,56.2,2.4,54.7
Penang,male,2010,448.8,439.4,9.3,110.3,80.3,2.1,78.5
Sabah,both,2010,1480.7,1398.6,82.1,765.5,65.9,5.5,62.3
Sabah,female,2010,477.7,454.2,23.5,587.1,44.9,4.9,42.6
Sabah,male,2010,1003,944.4,58.6,178.3,84.9,5.8,80
Sarawak,both,2010,1093.7,1045.6,48.1,534.8,67.2,4.4,64.1
Sarawak,female,2010,386.5,367.1,19.4,386.5,50,5,47.4
Sarawak,male,2010,707.2,678.5,28.7,148.3,82.7,4.1,79.3
Selangor,both,2010,2634.4,2551.1,83.2,1349.7,66.1,3.2,64.8
Selangor,female,2010,994.2,954.1,40.2,910.1,52.2,4,50.8
Selangor,male,2010,1640.2,1597.1,43.1,439.6,78.9,2.6,77.6
Terengganu,both,2010,380.6,366.6,14.1,272.1,58.3,3.7,56.1
Terengganu,female,2010,129.3,124.2,5,188.8,40.6,3.9,38.9
Terengganu,male,2010,251.3,242.3,9,83.3,75.1,3.6,72.3
Kuala Lumpur,both,2010,812.9,788,24.9,414.3,66.2,3.1,64.1
Kuala Lumpur,female,2010,325.3,315.6,9.7,274.2,54.3,3,52.5
Kuala Lumpur,male,2010,487.6,472.5,15.1,140.1,77.7,3.1,75.2
Labuan,both,2010,40,37.6,2.4,19.7,67,6,63
Labuan,female,2010,13.8,13.1,0.7,15.1,47.7,4.7,45.3
Labuan,male,2010,26.2,24.5,1.7,4.6,85.1,6.7,79
Johor,both,2011,1499.9,1461.9,38,816.3,64.8,2.5,63.1
Johor,female,2011,486.4,474,12.4,593.9,45,2.6,43.9
Johor,male,2011,1013.5,987.9,25.5,222.5,82,2.5,79.9
Kedah,both,2011,770,743.4,26.6,512,60.1,3.5,57.9
Kedah,female,2011,267.4,257.5,9.9,365.3,42.3,3.7,40.6
Kedah,male,2011,502.5,485.8,16.7,146.8,77.4,3.3,74.7
Kelantan,both,2011,555.4,544.6,10.8,431.7,56.3,2,55
Kelantan,female,2011,205.4,201.8,3.5,288.5,41.6,1.7,40.8
Kelantan,male,2011,350.1,342.8,7.3,143.2,71,2.1,69.2
Melaka,both,2011,343.3,340.8,2.5,222.8,60.6,0.7,60.2
Melaka,female,2011,133.4,132.1,1.3,148.8,47.3,1,46.8
Melaka,male,2011,209.9,208.7,1.1,74,73.9,0.5,73.5
Negeri Sembilan,both,2011,429.1,416.1,13,280.9,60.4,3,58.6
Pahang,both,2011,624.6,608.4,16.2,377.7,62.3,2.6,60.7
Pahang,female,2011,194.1,187,7.1,269.1,41.9,3.6,40.4
Pahang,male,2011,430.6,421.4,9.2,108.6,79.9,2.1,78.2
Perak,both,2011,944.6,919.7,24.9,631.2,59.9,2.6,58.3
Perak,female,2011,329.9,317.2,12.8,440.8,42.8,3.9,41
Perak,male,2011,614.7,602.6,12.1,190.4,76.4,2,74.8
Perlis,both,2011,86.8,83.3,3.4,71.7,54.8,4,52.5
Perlis,female,2011,29,27.7,1.3,51.8,35.9,4.4,34.2
Perlis,male,2011,57.8,55.6,2.2,19.8,74.4,3.7,71.5
Penang,both,2011,787.5,772.8,14.7,348.8,69.3,1.9,67.9
Penang,female,2011,325.8,318.7,7.1,240.4,57.5,2.2,56.3
Penang,male,2011,461.7,454.1,7.6,108.3,81,1.7,79.5
Sabah,both,2011,1562.5,1474.4,88.1,764.9,67.1,5.6,63.3
Sabah,female,2011,509.7,479.9,29.7,592.4,46.2,5.8,43.5
Sabah,male,2011,1052.8,994.5,58.4,172.5,85.9,5.5,81.1
Sarawak,both,2011,1103.4,1058.1,45.3,566.1,66.1,4.1,63.4
Sarawak,female,2011,384.3,367.3,17,409.2,48.4,4.4,46.3
Sarawak,male,2011,719,690.8,28.3,156.9,82.1,3.9,78.8
Selangor,both,2011,2710.8,2645.2,65.5,1295,67.7,2.4,66
Selangor,female,2011,1031.5,1002.8,28.7,880.1,54,2.8,52.5
Selangor,male,2011,1679.2,1642.4,36.8,414.9,80.2,2.2,78.4
Terengganu,both,2011,403.2,390.3,12.9,269.3,60,3.2,57.9
Terengganu,female,2011,141.5,136.8,4.7,185.6,43.3,3.3,41.6
Terengganu,male,2011,261.7,253.4,8.2,83.7,75.8,3.1,73.3
Kuala Lumpur,both,2011,837.6,812.5,25.1,405.4,67.4,3,65.3
Kuala Lumpur,female,2011,342.2,331.9,10.3,265.8,56.3,3,54.5
Kuala Lumpur,male,2011,495.4,480.6,14.7,139.7,78,3,75.6
Labuan,both,2011,40.3,38.6,1.7,20.5,66.3,4.2,63.5
Labuan,female,2011,14.1,13.4,0.6,15.5,47.6,4.4,45.3
Labuan,male,2011,26.3,25.2,1.1,5,84.1,4.1,81
Putrajaya,both,2011,41.9,41.4,0.5,9.2,82,1.1,80.7
Putrajaya,female,2011,21.9,21.8,0.2,6,78.6,0.9,77.6
Putrajaya,male,2011,19.9,19.7,0.3,3.2,86.1,1.3,84.5
Johor,both,2012,1529.4,1481.5,47.9,821.9,65,3.1,63
Johor,female,2012,494.2,479.2,15,601,45.1,3,43.7
Johor,male,2012,1035.2,1002.3,32.9,220.9,82.4,3.2,79.8
Kedah,both,2012,810.3,786.9,23.4,502,61.7,2.9,59.9
Kedah,female,2012,289.2,279.3,9.9,357.5,44.7,3.4,43.1
Kedah,male,2012,521.1,507.6,13.5,144.4,78.3,2.6,76.2
Kelantan,both,2012,592.3,578.7,13.6,424.8,58.2,2.3,56.7
Kelantan,female,2012,225.1,219.3,5.8,283,44.3,2.6,43
Kelantan,male,2012,367.2,359.4,7.7,141.9,72.1,2.1,70.4
Melaka,both,2012,358.8,357,1.8,218.6,62.1,0.5,61.8
Melaka,female,2012,139.4,138.2,1.2,146.5,48.8,0.9,48.3
Melaka,male,2012,219.4,218.8,0.6,72,75.3,0.3,75.1
Negeri Sembilan,both,2012,455.7,442.1,13.6,264.5,63.3,3,61.4
Pahang,both,2012,650.9,633.1,17.8,371.5,63.7,2.7,61.9
Pahang,female,2012,206.7,197.8,8.9,264.8,43.8,4.3,42
Pahang,male,2012,444.2,435.2,9,106.7,80.6,2,79
Perak,both,2012,955.4,927.1,28.3,647.1,59.6,3,57.8
Perak,female,2012,334.3,321.9,12.4,450.9,42.6,3.7,41
Perak,male,2012,621.1,605.2,15.8,196.2,76,2.6,74
Perlis,both,2012,90.6,87.1,3.5,69.4,56.6,3.9,54.4
Perlis,female,2012,31.9,30.8,1.1,49.2,39.3,3.4,38
Perlis,male,2012,58.8,56.4,2.4,20.2,74.4,4.1,71.1
Penang,both,2012,795.8,779.8,16,358.8,68.9,2,67.4
Penang,female,2012,326.3,318.8,7.5,249.3,56.7,2.3,55.3
Penang,male,2012,469.5,461,8.5,109.5,81.1,1.8,79.5
Sabah,both,2012,1627.9,1537.4,90.5,780.4,67.6,5.6,63.8
Sabah,female,2012,543.6,513.1,30.4,597.2,47.7,5.6,45
Sabah,male,2012,1084.4,1024.3,60.1,183.2,85.5,5.5,80.8
Sarawak,both,2012,1184.9,1143.9,41,523,69.4,3.5,67
Sarawak,female,2012,434.3,419.3,15,377.3,53.5,3.5,51.7
Sarawak,male,2012,750.6,724.6,26,145.7,83.7,3.5,80.9
Selangor,both,2012,2842.6,2776.1,66.6,1226.1,69.9,2.3,68.2
Selangor,female,2012,1100.1,1075.1,25.1,841.4,56.7,2.3,55.3
Selangor,male,2012,1742.5,1701,41.5,384.7,81.9,2.4,79.9
Terengganu,both,2012,401.8,389.6,12.2,284.9,58.5,3,56.7
Terengganu,female,2012,138.6,134.2,4.4,196.6,41.3,3.1,40
Terengganu,male,2012,263.2,255.4,7.9,88.3,74.9,3,72.5
Kuala Lumpur,both,2012,842.9,820.4,22.5,404.2,67.6,2.7,65.6
Kuala Lumpur,female,2012,337.7,328.8,8.9,274.4,55.2,2.6,53.5
Kuala Lumpur,male,2012,505.1,491.5,13.6,129.8,79.6,2.7,77.2
Labuan,both,2012,41.3,39.4,1.9,20.5,66.8,4.6,63.8
Labuan,female,2012,14.3,13.8,0.5,16.1,47.1,3.8,45.1
Labuan,male,2012,27,25.7,1.3,4.4,86,5,81.8
Putrajaya,both,2012,40.9,40.3,0.6,9.7,80.8,1.5,79.3
Putrajaya,female,2012,21.6,21.3,0.3,6.1,78,1.4,76.6
Putrajaya,male,2012,19.3,19,0.3,3.6,84.3,1.5,82.3
Johor,both,2013,1598.9,1553.4,45.4,771.3,67.5,2.8,65.5
Johor,female,2013,562.1,543.3,18.8,546.5,50.7,3.3,49
Johor,male,2013,1036.7,1010.1,26.7,224.8,82.2,2.6,80
Kedah,both,2013,862.8,842.3,20.5,489.9,63.8,2.4,62.2
Kedah,female,2013,323.6,313.1,10.5,340.3,48.7,3.3,47.1
Kedah,male,2013,539.2,529.3,9.9,149.6,78.3,1.8,76.8
Kelantan,both,2013,619.8,602.7,17.1,424.8,59.3,2.8,57.6
Kelantan,female,2013,240.6,232.9,7.7,281.6,46.1,3.2,44.6
Kelantan,male,2013,379.2,369.8,9.4,143.3,72.6,2.5,70.6
Melaka,both,2013,378.3,375.5,2.7,208.3,64.5,0.7,63.9
Melaka,female,2013,153.5,151.8,1.7,136.6,52.9,1.1,52.2
Melaka,male,2013,224.7,223.7,1,71.7,75.8,0.5,75.4
Negeri Sembilan,both,2013,478.9,464.1,14.7,255.1,65.2,3.1,63.2
