state,sex,date,lf,lf_employed,lf_unemployed,lf_outside,p_rate,u_rate,ep_ratio
Pahang,both,2013,678.9,659.8,19.1,361.8,65.2,2.8,63.3
Pahang,female,2013,225.2,216.5,8.8,252.5,47.1,3.9,45.2
Pahang,male,2013,453.6,443.3,10.4,109.3,80.6,2.3,78.6
Perak,both,2013,985.2,947.8,37.3,642.6,60.5,3.8,58.1
Perak,female,2013,341.3,326,15.2,453,43,4.5,40.9
Perak,male,2013,643.9,621.8,22.1,189.6,77.3,3.4,74.6
Perlis,both,2013,97.9,94.3,3.6,64.1,60.4,3.7,58.1
Perlis,female,2013,35.9,34.6,1.3,45.7,44,3.7,42.4
Perlis,male,2013,62.1,59.8,2.3,18.4,77.2,3.7,74.1
Penang,both,2013,826.1,811.9,14.2,363.7,69.4,1.7,68.1
Penang,female,2013,340.2,333.5,6.7,251.7,57.5,2,56.3
Penang,male,2013,485.9,478.4,7.5,112,81.3,1.5,79.9
Sabah,both,2013,1801.7,1706,95.7,767.4,70.1,5.3,66.4
Sabah,female,2013,629.6,593.8,35.9,583.2,51.9,5.7,48.9
Sabah,male,2013,1172.1,1112.2,59.8,184.2,86.4,5.1,82.1
Sarawak,both,2013,1234.2,1188.5,45.7,542.5,69.5,3.7,66.9
Sarawak,female,2013,448,429.1,18.9,389.6,53.5,4.2,51.2
Sarawak,male,2013,786.2,759.4,26.8,152.8,83.7,3.4,80.8
Selangor,both,2013,3006.2,2933.3,72.9,1226.3,71,2.4,69.3
Selangor,female,2013,1192.4,1163.7,28.7,822.5,59.2,2.4,57.8
Selangor,male,2013,1813.8,1769.7,44.2,403.9,81.8,2.4,79.8
Terengganu,both,2013,421.3,407,14.4,280.4,60,3.4,57.9
Terengganu,female,2013,150.9,146,4.9,193,43.9,3.3,42.4
Terengganu,male,2013,270.4,261,9.4,87.4,75.6,3.5,72.7
Kuala Lumpur,both,2013,907.3,877.8,29.5,353.2,72,3.3,69.4
Kuala Lumpur,female,2013,382,367.9,14.1,236.1,61.8,3.7,59.3
Kuala Lumpur,male,2013,525.3,509.9,15.4,117.1,81.8,2.9,79.1
Labuan,both,2013,41.8,40.1,1.7,20.6,67,4.1,64.2
Labuan,female,2013,14.8,14.2,0.5,16.1,47.9,3.5,46.3
Labuan,male,2013,27.1,25.9,1.2,4.5,85.7,4.4,81.4
Putrajaya,both,2013,41.2,40.7,0.5,9.2,81.7,1.2,79.6
Putrajaya,female,2013,22.2,21.9,0.3,5.8,79.3,1.2,77.7
Putrajaya,male,2013,19,18.8,0.2,3.4,84.7,1.2,82.1
Johor,both,2014,1621.1,1579.7,41.4,778.8,67.5,2.6,64.5
Johor,female,2014,569.7,554.8,14.9,554.7,50.7,2.6,48.8
Johor,male,2014,1051.4,1024.9,26.5,224.1,82.4,2.5,78.1
Kedah,both,2014,884.1,859.8,24.3,493.5,64.2,2.7,62.4
Kedah,female,2014,343.2,331.6,11.5,333.2,50.7,3.4,49
Kedah,male,2014,540.9,528.2,12.7,160.2,77.1,2.4,75.3
Kelantan,both,2014,646.2,625.2,21,425.2,60.3,3.3,58
Kelantan,female,2014,261,251.5,9.6,273.4,48.8,3.7,46.8
Kelantan,male,2014,385.2,373.8,11.5,151.8,71.7,3,69.1
Melaka,both,2014,398.3,394.9,3.4,197.2,66.9,0.9,65.9
Melaka,female,2014,163.2,161.5,1.6,131.8,55.3,1,54.5
Melaka,male,2014,235.2,233.4,1.8,65.4,78.2,0.8,77.1
Negeri Sembilan,both,2014,480.9,466.5,14.4,259.4,65,3,62.9
Pahang,both,2014,702.1,683.2,18.9,353.6,66.5,2.7,64.3
Pahang,female,2014,244.6,234.2,10.3,241,50.4,4.2,48
Pahang,male,2014,457.5,449,8.6,112.5,80.3,1.9,78.1
Perak,both,2014,987.2,954.1,33.1,653.3,60.2,3.4,58
Perak,female,2014,354.7,341.4,13.3,449.2,44.1,3.8,42.4
Perak,male,2014,632.6,612.8,19.8,204.1,75.6,3.1,72.9
Perlis,both,2014,98.5,95.2,3.3,65.6,60,3.3,57.9
Perlis,female,2014,35.9,34.5,1.3,46.3,43.7,3.7,41.7
Perlis,male,2014,62.6,60.7,1.9,19.3,76.5,3.1,74.5
Penang,both,2014,852.5,839.2,13.3,348.3,71,1.6,69.8
Penang,female,2014,366.6,359.7,6.9,231.1,61.3,1.9,60.3
Penang,male,2014,485.9,479.5,6.4,117.3,80.6,1.3,79.1
Sabah,both,2014,1831.6,1740.9,90.6,795.1,69.7,4.9,66.3
Sabah,female,2014,652.1,615.2,36.9,591.4,52.4,5.7,49.7
Sabah,male,2014,1179.4,1125.7,53.7,203.7,85.3,4.6,81.2
Sarawak,both,2014,1271.4,1232.2,39.2,537.9,70.3,3.1,68.5
Sarawak,female,2014,469.8,452.8,17.1,383.5,55.1,3.6,53.2
Sarawak,male,2014,801.6,779.5,22.1,154.4,83.8,2.8,82.2
Selangor,both,2014,3096,3033.6,62.4,1221.1,71.7,2,69.9
Selangor,female,2014,1244.9,1217.2,27.7,813.6,60.5,2.2,58.8
Selangor,male,2014,1851.2,1816.4,34.8,407.5,82,1.9,79.9
Terengganu,both,2014,432.8,414.9,17.9,283,60.5,4.1,57.2
Terengganu,female,2014,155.2,149.1,6,196.4,44.1,3.9,42.1
Terengganu,male,2014,277.6,265.7,11.9,86.6,76.2,4.3,71.5
Kuala Lumpur,both,2014,877,852,25,379.3,69.8,2.9,67.1
Kuala Lumpur,female,2014,363.9,352.8,11.1,253,59,3,56.4
Kuala Lumpur,male,2014,513.2,499.2,13.9,126.3,80.2,2.7,77.5
Labuan,both,2014,43,40.8,2.2,20.2,68,5.1,63.4
Labuan,female,2014,15.3,14.6,0.7,16,48.9,4.5,45.5
Labuan,male,2014,27.7,26.2,1.5,4.3,86.6,5.4,81.1
Putrajaya,both,2014,40.8,40.3,0.5,9.5,81.2,1.2,79.6
Putrajaya,female,2014,22.4,22.2,0.2,5.5,80.3,1,79
Putrajaya,male,2014,18.4,18.1,0.2,4,82.3,1.3,80.8
Johor,both,2015,1633.2,1582.6,50.6,799.9,67.1,3.1,63.5
Johor,female,2015,581.5,559.3,22.2,561.1,50.9,3.8,48.3
Johor,male,2015,1051.6,1023.3,28.3,238.8,81.5,2.7,76.7
Kedah,both,2015,905.3,881.6,23.7,496.5,64.6,2.6,62.6
Kedah,female,2015,356.7,346.5,10.2,330.9,51.9,2.9,50.1
Kedah,male,2015,548.6,535.1,13.5,165.6,76.8,2.5,74.7
Kelantan,both,2015,676.2,652.1,24.1,415.3,61.9,3.6,59
Kelantan,female,2015,269.2,258.1,11.1,274.9,49.5,4.1,47
Kelantan,male,2015,407,394,13,140.4,74.4,3.2,70.9
Melaka,both,2015,402.4,398.3,4.1,201.6,66.6,1,64.9
Melaka,female,2015,166.5,164.5,2,132.6,55.7,1.2,54.2
Melaka,male,2015,235.8,233.8,2,69,77.4,0.9,75.4
Negeri Sembilan,both,2015,483.6,468.7,14.9,262,64.9,3.1,62.5
Pahang,both,2015,718.2,697.5,20.6,349.4,67.3,2.9,64.8
Pahang,female,2015,253.4,243.7,9.7,237.8,51.6,3.8,49.3
Pahang,male,2015,464.7,453.8,10.9,111.6,80.6,2.4,77.9
Perak,both,2015,1014.3,981.8,32.5,636.8,61.4,3.2,59.1
Perak,female,2015,370.6,357.6,13,437.3,45.9,3.5,44.1
Perak,male,2015,643.7,624.2,19.5,199.6,76.3,3,73.5
Perlis,both,2015,101.1,98.2,3,64.7,61,2.9,59
Perlis,female,2015,36.8,35.8,1,45.9,44.5,2.7,42.8
Perlis,male,2015,64.3,62.3,2,18.9,77.3,3.1,75.2
Penang,both,2015,848.1,834.2,14,365.8,69.9,1.6,68.3
Penang,female,2015,355.1,350.5,4.6,246.9,59,1.3,57.7
Penang,male,2015,493.1,483.7,9.3,118.9,80.6,1.9,78.8
Sabah,both,2015,1863.4,1771.1,92.3,815.9,69.5,5,66.3
Sabah,female,2015,650.1,616.2,34,619.7,51.2,5.2,48.7
Sabah,male,2015,1213.3,1155,58.3,196.2,86.1,4.8,82.2
Sarawak,both,2015,1258.3,1214.8,43.5,581.4,68.4,3.5,66.2
Sarawak,female,2015,454.3,438.6,15.7,413.4,52.4,3.5,50.6
Sarawak,male,2015,804,776.2,27.8,168.1,82.7,3.5,80.2
Selangor,both,2015,3212.9,3135,77.9,1183.6,73.1,2.4,70.7
Selangor,female,2015,1331.3,1292.8,38.4,768.3,63.4,2.9,61.2
Selangor,male,2015,1881.6,1842.2,39.5,415.3,81.9,2.1,79.5
Terengganu,both,2015,438,420.5,17.5,293.4,59.9,4,56.8
Terengganu,female,2015,159.4,153.4,5.9,201.2,44.2,3.7,42.4
Terengganu,male,2015,278.6,267,11.5,92.2,75.1,4.1,70.6
Kuala Lumpur,both,2015,882.6,853.4,29.1,369.6,70.5,3.3,65.6
Kuala Lumpur,female,2015,364.3,351.1,13.2,251.3,59.2,3.6,55.3
Kuala Lumpur,male,2015,518.3,502.4,15.9,118.4,81.4,3.1,75.3
Labuan,both,2015,41.5,39.5,2.1,22.9,64.5,5,60.4
Labuan,female,2015,14.4,13.7,0.7,17.6,45,4.9,42.2
Labuan,male,2015,27.2,25.8,1.4,5.3,83.6,5.1,78.2
Putrajaya,both,2015,38.9,38.5,0.4,10.8,78.2,1,75
Putrajaya,female,2015,21.4,21.2,0.2,6.7,76.3,0.9,74.4
Putrajaya,male,2015,17.5,17.3,0.2,4.2,80.7,1.2,76.9
Johor,both,2016,1639.1,1580.6,58.5,820.7,66.6,3.6,62.5
Johor,female,2016,576.2,554.2,22,578.4,49.9,3.8,47.1
Johor,male,2016,1062.9,1026.5,36.4,242.3,81.4,3.4,75.9
Kedah,both,2016,910.9,884.3,26.6,508.4,64.2,2.9,61.9
Kedah,female,2016,357.8,345.1,12.8,338.4,51.4,3.6,49.3
Kedah,male,2016,553.1,539.2,13.8,170,76.5,2.5,74.1
Kelantan,both,2016,657.8,632.9,24.9,454.8,59.1,3.8,55.8
Kelantan,female,2016,253.2,242.3,10.9,299.4,45.8,4.3,43
Kelantan,male,2016,404.6,390.6,14,155.4,72.3,3.5,68.5
Melaka,both,2016,400.8,397.3,3.5,211.9,65.4,0.9,63.9
Melaka,female,2016,164.1,162.3,1.8,139.8,54,1.1,52.7
Melaka,male,2016,236.7,235,1.7,72.1,76.6,0.7,74.8
Negeri Sembilan,both,2016,479.7,466.9,12.8,262.1,64.7,2.7,61.5
Pahang,both,2016,710.5,692.2,18.3,366.5,66,2.6,63.4
Pahang,female,2016,252.7,243.1,9.5,243.3,50.9,3.8,48.4
Pahang,male,2016,457.9,449.1,8.7,123.2,78.8,1.9,76.1
Perak,both,2016,1023.1,988.2,34.8,635.5,61.7,3.4,58.9
Perak,female,2016,379.5,362.1,17.4,432.8,46.7,4.6,44.1
Perak,male,2016,643.6,626.1,17.4,202.7,76.1,2.7,73
Perlis,both,2016,103.1,100.1,3,64.4,61.6,2.9,59.6
Perlis,female,2016,38.7,37.3,1.4,44.9,46.3,3.5,44.2
Perlis,male,2016,64.5,62.8,1.7,19.5,76.8,2.6,75.1
Penang,both,2016,845.5,827.4,18.1,379.8,69,2.1,66.8
Penang,female,2016,352,344.9,7.1,256,57.9,2,56
Penang,male,2016,493.5,482.5,11,123.8,79.9,2.2,77.4
Sabah,both,2016,1927.1,1823.7,103.3,793.4,70.8,5.4,66.5
Sabah,female,2016,705.4,662.1,43.3,584,54.7,6.1,51
Sabah,male,2016,1221.7,1161.6,60,209.5,85.4,4.9,80.4
Sarawak,both,2016,1260.1,1218.2,41.9,602.5,67.7,3.3,64.9
Sarawak,female,2016,448,432.4,15.6,429.2,51.1,3.5,48.8
Sarawak,male,2016,812.1,785.8,26.3,173.2,82.4,3.2,79.2
Selangor,both,2016,3325,3217.6,107.4,1156.1,74.2,3.2,71.3
Selangor,female,2016,1398.3,1343.2,55.1,740.3,65.4,3.9,62.4
Selangor,male,2016,1926.7,1874.4,52.2,415.8,82.2,2.7,79.5
Terengganu,both,2016,447.2,428.5,18.6,297.6,60,4.2,56.6
Terengganu,female,2016,159.2,154,5.2,207.8,43.4,3.2,41.6
Terengganu,male,2016,288,274.5,13.5,89.8,76.2,4.7,70.9
Kuala Lumpur,both,2016,855.4,827.2,28.2,400.7,68.1,3.3,63.3
Kuala Lumpur,female,2016,352,339.3,12.6,265.7,57,3.6,53.3
Kuala Lumpur,male,2016,503.4,487.9,15.5,135,78.9,3.1,72.9
Labuan,both,2016,43.6,40.2,3.4,21.9,66.5,7.8,60.3
Labuan,female,2016,15.5,14.1,1.4,16.9,47.8,8.9,42.6
Labuan,male,2016,28.1,26.1,2.1,5,84.9,7.3,78.1
Putrajaya,both,2016,38.9,38.2,0.7,11.2,77.6,1.7,74.3
Putrajaya,female,2016,21.1,20.8,0.3,7,75,1.6,72.5
Putrajaya,male,2016,17.7,17.4,0.3,4.2,80.9,1.9,76.7
Johor,both,2017,1673.8,1616.7,57.1,824.4,67,3.4,63
Johor,female,2017,583.8,562.8,21,579.7,50.2,3.6,47.1
Johor,male,2017,1090,1053.9,36.1,244.7,81.7,3.3,76.9
Kedah,both,2017,932.7,906.3,26.5,508.2,64.7,2.8,62.6
Kedah,female,2017,367.6,357.4,10.1,338.2,52.1,2.8,50.4
Kedah,male,2017,565.2,548.9,16.3,170.1,76.9,2.9,74.3
Kelantan,both,2017,701,676,25,446.2,61.1,3.6,58.3
Kelantan,female,2017,276.3,265.6,10.7,292.2,48.6,3.9,46.1
Kelantan,male,2017,424.7,410.5,14.3,154.1,73.4,3.4,70.2
Melaka,both,2017,410.3,406.3,4,215.4,65.6,1,64.4
Melaka,female,2017,165.6,163.7,1.9,141.2,54,1.1,52.4
Melaka,male,2017,244.6,242.5,2.1,74.2,76.7,0.9,76.2
Negeri Sembilan,both,2017,491.2,477.3,13.9,266.9,64.8,2.8,61.9
Pahang,both,2017,710.9,690.2,20.7,377.5,65.3,2.9,62.2
Pahang,female,2017,244,234.5,9.4,257.1,48.7,3.9,46
Pahang,male,2017,466.9,455.6,11.3,120.4,79.5,2.4,75.9
Perak,both,2017,1052.4,1013.3,39.1,617,63,3.7,59.8
Perak,female,2017,401.2,383.7,17.5,410.3,49.4,4.4,46.3
Perak,male,2017,651.2,629.7,21.6,206.7,75.9,3.3,72.8
Perlis,both,2017,101.9,98.4,3.5,68.1,59.9,3.4,58.4
Perlis,female,2017,38.4,36.6,1.8,47.5,44.7,4.6,43.1
Perlis,male,2017,63.5,61.8,1.7,20.7,75.5,2.7,73.8
Penang,both,2017,841.1,823.8,17.3,404.1,67.5,2.1,65.4
Penang,female,2017,343.7,336.5,7.2,273.5,55.7,2.1,53.7
Penang,male,2017,497.4,487.3,10.1,130.6,79.2,2,77
Sabah,both,2017,1903.8,1796.3,107.5,878.1,68.4,5.6,64.1
Sabah,female,2017,655.3,617.9,37.4,653.8,50.1,5.7,46.6
Sabah,male,2017,1248.5,1178.4,70.2,224.3,84.8,5.6,80
Sarawak,both,2017,1292.6,1253.7,38.9,612.9,67.8,3,65.7
Sarawak,female,2017,467.7,452.5,15.2,429.2,52.1,3.2,50.2
Sarawak,male,2017,824.9,801.2,23.7,183.6,81.8,2.9,79.5
Selangor,both,2017,3457.5,3359.4,98.1,1109.7,75.7,2.8,73.5
Selangor,female,2017,1489.3,1444.5,44.8,674.9,68.8,3,66.1
Selangor,male,2017,1968.1,1914.8,53.3,434.8,81.9,2.7,80.1
Terengganu,both,2017,458.8,438.3,20.6,303.9,60.2,4.5,56.5
Terengganu,female,2017,166.1,158.6,7.5,206.2,44.6,4.5,41.9
Terengganu,male,2017,292.7,279.6,13.1,97.6,75,4.5,70.5
Kuala Lumpur,both,2017,871.4,844.3,27.1,396.9,68.7,3.1,64.5
Kuala Lumpur,female,2017,350.8,338.7,12.1,262.8,57.2,3.5,53
Kuala Lumpur,male,2017,520.6,505.7,14.9,134.1,79.5,2.9,75.5
Labuan,both,2017,42,38.5,3.6,23.9,63.7,8.5,57.2
Labuan,female,2017,13.9,12.8,1.1,18.5,42.9,7.8,38.2
Labuan,male,2017,28.2,25.7,2.5,5.5,83.7,8.9,76
Putrajaya,both,2017,38.6,38,0.6,11.9,76.5,1.5,71.7
Putrajaya,female,2017,20.9,20.7,0.3,7.5,73.6,1.2,70.2
Putrajaya,male,2017,17.7,17.4,0.3,4.4,80.1,1.8,74.4
Johor,both,2018,1745.1,1693.3,51.9,788.2,68.9,3,65
Johor,female,2018,647.4,625.8,21.7,543.4,54.4,3.3,51.5
Johor,male,2018,1097.7,1067.5,30.2,244.9,81.8,2.8,76.9
Kedah,both,2018,936.7,909.2,27.5,538.9,63.5,2.9,62.2
Kedah,female,2018,363,351.8,11.2,361.6,50.1,3.1,49.2
Kedah,male,2018,573.6,557.4,16.3,177.3,76.4,2.8,74.7
Kelantan,both,2018,712,683.3,28.6,465.6,60.5,4,57.7
Kelantan,female,2018,271.9,257.6,14.3,312.8,46.5,5.3,44
Kelantan,male,2018,440.1,425.8,14.3,152.8,74.2,3.2,71.3
Melaka,both,2018,421.2,416.7,4.4,211.3,66.6,1.1,65.4
Melaka,female,2018,176.7,173.9,2.8,136.9,56.3,1.6,55.2
Melaka,male,2018,244.5,242.9,1.6,74.4,76.7,0.7,75.6
Negeri Sembilan,both,2018,503.6,488.6,14.9,261.9,65.8,3,62.9
Pahang,both,2018,735.6,716.6,19,369,66.6,2.6,63.7
Pahang,female,2018,252.9,244.7,8.3,257.9,49.5,3.3,47.3
Pahang,male,2018,482.7,472,10.7,111.1,81.3,2.2,77.6
Perak,both,2018,1069.8,1034.8,35,621.2,63.3,3.3,60.7
Perak,female,2018,413.5,396.2,17.3,414,50,4.2,47.4
Perak,male,2018,656.2,638.6,17.7,207.1,76,2.7,73.4
Perlis,both,2018,107.6,104,3.6,64.1,62.7,3.4,61.4
Perlis,female,2018,40.6,38.7,1.9,45.7,47.1,4.7,45.5
Perlis,male,2018,67,65.3,1.7,18.4,78.4,2.6,77.7
Penang,both,2018,849.4,830.8,18.6,405.1,67.7,2.2,65.2
Penang,female,2018,348.9,342.2,6.6,275.6,55.9,1.9,54
Penang,male,2018,500.6,488.6,12,129.5,79.5,2.4,76.3
Sabah,both,2018,1937.6,1825.5,112.2,901.5,68.2,5.8,64.1
Sabah,female,2018,670.3,625.1,45.2,677.7,49.7,6.7,46.3
Sabah,male,2018,1267.3,1200.4,66.9,223.8,85,5.3,80.2
Sarawak,both,2018,1316.7,1274.4,42.3,621.9,67.9,3.2,65.8
Sarawak,female,2018,471.3,454.7,16.6,443.9,51.5,3.5,49.6
Sarawak,male,2018,845.4,819.7,25.7,178,82.6,3,80.3
Selangor,both,2018,3546.3,3446.7,99.6,1102,76.3,2.8,74.3
Selangor,female,2018,1549.8,1504.5,45.3,677.1,69.6,2.9,67.9
Selangor,male,2018,1996.5,1942.2,54.4,424.9,82.5,2.7,80.2
Terengganu,both,2018,470.3,447.8,22.5,311.2,60.2,4.8,56.8
Terengganu,female,2018,169.1,160.9,8.2,213.9,44.2,4.9,41.7
Terengganu,male,2018,301.2,286.9,14.3,97.4,75.6,4.7,71.2
Kuala Lumpur,both,2018,844.9,824.4,20.5,396.6,68.1,2.4,63.2
Kuala Lumpur,female,2018,343.8,335.1,8.7,265.4,56.4,2.5,52.7
Kuala Lumpur,male,2018,501,489.3,11.8,131.2,79.3,2.3,73.1
Labuan,both,2018,44.6,41.5,3.2,23.9,65.1,7.1,60.8
Labuan,female,2018,15.7,14.9,0.7,18.5,45.8,4.7,43.7
Labuan,male,2018,29,26.5,2.5,5.4,84.3,8.5,77.5
Putrajaya,both,2018,38.9,38.4,0.5,12.1,76.2,1.3,63.6
Putrajaya,female,2018,21.3,21.1,0.2,7.2,74.6,0.8,62.6
Putrajaya,male,2018,17.6,17.3,0.3,4.9,78.3,1.8,64.6
Johor,both,2019,1805.7,1756.1,49.6,761.6,70.3,2.7,67.3
Johor,female,2019,682.3,665.2,17.1,524.5,56.5,2.5,54.3
Johor,male,2019,1123.4,1091,32.5,237.1,82.6,2.9,78.8
Kedah,both,2019,950,923.6,26.3,551.3,63.3,2.8,63
Kedah,female,2019,357.8,347.6,10.2,377.8,48.6,2.8,48.3
Kedah,male,2019,592.1,576,16.1,173.5,77.3,2.7,77.1
Kelantan,both,2019,710.5,682.4,28.1,495.4,58.9,4,56.8
Kelantan,female,2019,264.6,250.9,13.7,336.4,44,5.2,42.2
Kelantan,male,2019,445.9,431.5,14.4,159,73.7,3.2,71.2
Melaka,both,2019,432.9,428.3,4.6,207.6,67.6,1.1,66.9
Melaka,female,2019,179.4,176.6,2.8,137.6,56.6,1.6,55.6
Melaka,male,2019,253.5,251.7,1.8,70.1,78.3,0.7,78
Negeri Sembilan,both,2019,497.8,482.5,15.4,272.2,64.7,3.1,62
Pahang,both,2019,741,719.5,21.4,375,66.4,2.9,63.7
Pahang,female,2019,251.7,243,8.7,263.3,48.9,3.5,46.5
Pahang,male,2019,489.2,476.5,12.7,111.7,81.4,2.6,78.3
Perak,both,2019,1080.3,1043.7,36.7,618.3,63.6,3.4,60.9
Perak,female,2019,407.4,388.6,18.8,422.8,49.1,4.6,46.3
Perak,male,2019,672.9,655.1,17.9,195.6,77.5,2.7,75.1
Perlis,both,2019,112.2,108.5,3.7,61.3,64.7,3.3,64.2
Perlis,female,2019,44.7,42.8,1.9,42.3,51.4,4.4,50.4
Perlis,male,2019,67.5,65.8,1.7,19,78,2.6,78.2
Penang,both,2019,852.3,835.6,16.7,414.1,67.3,2,65.4
Penang,female,2019,342.3,336,6.3,290.6,54.1,1.9,52.8
Penang,male,2019,509.9,499.6,10.3,123.5,80.5,2,77.8
Sabah,both,2019,2025.7,1908.6,117.1,868.3,70,5.8,66.8
Sabah,female,2019,723.4,680.9,42.6,655.1,52.5,5.9,50.2
Sabah,male,2019,1302.3,1227.7,74.6,213.1,85.9,5.7,81.8
