State,Year,Educational attainment,Total_Thousands,Value in Thousands
JOHOR,2000,No formal education,,36.2
JOHOR,2000,Primary,"1,222.40",317.3
JOHOR,2000,Secondary,"1,222.40",749.2
JOHOR,2000,Tertiary,"1,222.40",119.7
JOHOR,2001,No formal education,"1,279.00",42.8
JOHOR,2001,Primary,"1,279.00",312.9
JOHOR,2001,Secondary,"1,279.00",788.3
JOHOR,2001,Tertiary,"1,279.00",133.1
JOHOR,2002,No formal education,"1,259.00",41.1
JOHOR,2002,Primary,"1,259.00",303.9
JOHOR,2002,Secondary,"1,259.00",768.3
JOHOR,2002,Tertiary,"1,259.00",145.3
JOHOR,2003,No formal education,"1,315.30",41.1
JOHOR,2003,Primary,"1,315.30",316.9
JOHOR,2003,Secondary,"1,315.30",792.8
JOHOR,2003,Tertiary,"1,315.30",164.3
JOHOR,2004,No formal education,"1,621.10",37.1
JOHOR,2004,Primary,"1,621.10",294.4
JOHOR,2004,Secondary,"1,621.10",777.5
JOHOR,2004,Tertiary,"1,621.10",169.8
JOHOR,2005,No formal education,"1,633.20",34.2
JOHOR,2005,Primary,"1,633.20",272.4
JOHOR,2005,Secondary,"1,633.20",783.9
JOHOR,2005,Tertiary,"1,633.20",189.5
JOHOR,2006,No formal education,"1,639.10",28.4
JOHOR,2006,Primary,"1,639.10",271.6
JOHOR,2006,Secondary,"1,639.10",786.9
JOHOR,2006,Tertiary,"1,639.10",198.8
JOHOR,2007,No formal education,"1,673.80",29.6
JOHOR,2007,Primary,"1,673.80",240.1
JOHOR,2007,Secondary,"1,673.80",838.4
JOHOR,2007,Tertiary,"1,673.80",205.5
JOHOR,2008,No formal education,,36.4
JOHOR,2008,Primary,,245
JOHOR,2008,Secondary,,799
JOHOR,2008,Tertiary,,232.6
JOHOR,2009,No formal education,,32.3
JOHOR,2009,Primary,,222.4
JOHOR,2009,Secondary,,837.4
JOHOR,2009,Tertiary,,257.9
JOHOR,2010,No formal education,,20.2
JOHOR,2010,Primary,,248.3
JOHOR,2010,Secondary,,934.1
JOHOR,2010,Tertiary,,250.9
JOHOR,2011,No formal education,,17
JOHOR,2011,Primary,,238.5
JOHOR,2011,Secondary,,965.6
JOHOR,2011,Tertiary,,278.8
JOHOR,2012,No formal education,,19.2
JOHOR,2012,Primary,,219.1
JOHOR,2012,Secondary,,"1,005.20"
JOHOR,2012,Tertiary,,285.9
JOHOR,2013,No formal education,,19.6
JOHOR,2013,Primary,,232
JOHOR,2013,Secondary,,"1,041.00"
JOHOR,2013,Tertiary,,306.3
JOHOR,2014,No formal education,,15.9
JOHOR,2014,Primary,,231.3
JOHOR,2014,Secondary,,"1,031.30"
JOHOR,2014,Tertiary,,342.7
JOHOR,2015,No formal education,,25.5
JOHOR,2015,Primary,,220.2
JOHOR,2015,Secondary,,"1,026.10"
JOHOR,2015,Tertiary,,361.4
JOHOR,2016,No formal education,,20.6
JOHOR,2016,Primary,,213.5
JOHOR,2016,Secondary,,"1,048.50"
JOHOR,2016,Tertiary,,356.5
JOHOR,2017,No formal education,,16.4
JOHOR,2017,Primary,,216.6
JOHOR,2017,Secondary,,"1,041.60"
JOHOR,2017,Tertiary,,399.2
JOHOR,2018,No formal education,,20.1
JOHOR,2018,Primary,,214.4
JOHOR,2018,Secondary,,"1,067.10"
JOHOR,2018,Tertiary,,443.4
JOHOR,2019,No formal education,,25.3
JOHOR,2019,Primary,,220.6
JOHOR,2019,Secondary,,"1,124.20"
JOHOR,2019,Tertiary,,435.6
JOHOR,2020,No formal education,,21.1
JOHOR,2020,Primary,,135.7
JOHOR,2020,Secondary,,1230.2
JOHOR,2020,Tertiary,,453.6
JOHOR,2021,No formal education,,36.4
JOHOR,2021,Primary,,124.3
JOHOR,2021,Secondary,,1153.3
JOHOR,2021,Tertiary,,521
KEDAH,2000,No formal education,,34.9
KEDAH,2000,Primary,,173.5
KEDAH,2000,Secondary,,353.9
KEDAH,2000,Tertiary,,82.8
KEDAH,2001,No formal education,,31
KEDAH,2001,Primary,,201.7
KEDAH,2001,Secondary,,411.7
KEDAH,2001,Tertiary,,82.6
KEDAH,2002,No formal education,,32.3
KEDAH,2002,Primary,,181.3
KEDAH,2002,Secondary,,372.6
KEDAH,2002,Tertiary,,80.3
KEDAH,2003,No formal education,,30.6
KEDAH,2003,Primary,,157.9
KEDAH,2003,Secondary,,389.6
KEDAH,2003,Tertiary,,102
KEDAH,2004,No formal education,,23.8
KEDAH,2004,Primary,,163.7
KEDAH,2004,Secondary,,395.9
KEDAH,2004,Tertiary,,96.9
KEDAH,2005,No formal education,,24.8
KEDAH,2005,Primary,,152.5
KEDAH,2005,Secondary,,392.6
KEDAH,2005,Tertiary,,108
KEDAH,2006,No formal education,,20.7
KEDAH,2006,Primary,,145.4
KEDAH,2006,Secondary,,406.8
KEDAH,2006,Tertiary,,109.3
KEDAH,2007,No formal education,,23.9
KEDAH,2007,Primary,,138.9
KEDAH,2007,Secondary,,413.7
KEDAH,2007,Tertiary,,116.6
KEDAH,2008,No formal education,,24.6
KEDAH,2008,Primary,,136.6
KEDAH,2008,Secondary,,402.2
KEDAH,2008,Tertiary,,139.6
KEDAH,2009,No formal education,,19.8
KEDAH,2009,Primary,,129.3
KEDAH,2009,Secondary,,425.7
KEDAH,2009,Tertiary,,157.7
KEDAH,2010,No formal education,,15.7
KEDAH,2010,Primary,,133.9
KEDAH,2010,Secondary,,445.8
KEDAH,2010,Tertiary,,151.5
KEDAH,2011,No formal education,,15.1
KEDAH,2011,Primary,,136.6
KEDAH,2011,Secondary,,454.5
KEDAH,2011,Tertiary,,163.8
KEDAH,2012,No formal education,,21.9
KEDAH,2012,Primary,,151.7
KEDAH,2012,Secondary,,487.3
KEDAH,2012,Tertiary,,149.4
KEDAH,2013,No formal education,,21.8
KEDAH,2013,Primary,,159
KEDAH,2013,Secondary,,512
KEDAH,2013,Tertiary,,169.9
KEDAH,2014,No formal education,,19.2
KEDAH,2014,Primary,,133
KEDAH,2014,Secondary,,525.3
KEDAH,2014,Tertiary,,206.7
KEDAH,2015,No formal education,,27.4
KEDAH,2015,Primary,,126.4
KEDAH,2015,Secondary,,540.3
KEDAH,2015,Tertiary,,211.2
KEDAH,2016,No formal education,,22.9
KEDAH,2016,Primary,,126.7
KEDAH,2016,Secondary,,547.5
KEDAH,2016,Tertiary,,213.9
KEDAH,2017,No formal education,,14.5
KEDAH,2017,Primary,,113.6
KEDAH,2017,Secondary,,585
KEDAH,2017,Tertiary,,219.7
KEDAH,2018,No formal education,,16
KEDAH,2018,Primary,,107.1
KEDAH,2018,Secondary,,569.3
KEDAH,2018,Tertiary,,244.2
KEDAH,2019,No formal education,,15.7
KEDAH,2019,Primary,,97.6
KEDAH,2019,Secondary,,594.3
KEDAH,2019,Tertiary,,242.3
KEDAH,2020,No formal education,,19.3
KEDAH,2020,Primary,,83.9
KEDAH,2020,Secondary,,583.5
KEDAH,2020,Tertiary,,267.8
KEDAH,2021,No formal education,,28.7
KEDAH,2021,Primary,,72
KEDAH,2021,Secondary,,574.9
KEDAH,2021,Tertiary,,297
KELANTAN,2000,No formal education,,50
KELANTAN,2000,Primary,,116.9
KELANTAN,2000,Secondary,,214
KELANTAN,2000,Tertiary,,56.3
KELANTAN,2001,No formal education,,46.8
KELANTAN,2001,Primary,,112.8
KELANTAN,2001,Secondary,,223.2
KELANTAN,2001,Tertiary,,65.2
KELANTAN,2002,No formal education,,46.5
KELANTAN,2002,Primary,,105.1
KELANTAN,2002,Secondary,,222.7
KELANTAN,2002,Tertiary,,65.5
KELANTAN,2003,No formal education,,39.2
KELANTAN,2003,Primary,,114.8
KELANTAN,2003,Secondary,,255.2
KELANTAN,2003,Tertiary,,82.2
KELANTAN,2004,No formal education,,32.3
KELANTAN,2004,Primary,,101.6
KELANTAN,2004,Secondary,,240.6
KELANTAN,2004,Tertiary,,80.6
KELANTAN,2005,No formal education,,36.3
KELANTAN,2005,Primary,,96.2
KELANTAN,2005,Secondary,,243.8
KELANTAN,2005,Tertiary,,77.9
KELANTAN,2006,No formal education,,29.8
KELANTAN,2006,Primary,,98.3
KELANTAN,2006,Secondary,,256.4
KELANTAN,2006,Tertiary,,85.4
KELANTAN,2007,No formal education,,31.9
KELANTAN,2007,Primary,,100.7
KELANTAN,2007,Secondary,,261.8
KELANTAN,2007,Tertiary,,91.8
KELANTAN,2008,No formal education,,32.9
KELANTAN,2008,Primary,,86.2
KELANTAN,2008,Secondary,,267.3
KELANTAN,2008,Tertiary,,114.5
KELANTAN,2009,No formal education,,31.4
KELANTAN,2009,Primary,,83.3
KELANTAN,2009,Secondary,,288.4
KELANTAN,2009,Tertiary,,114.7
KELANTAN,2010,No formal education,,32.1
KELANTAN,2010,Primary,,98.3
KELANTAN,2010,Secondary,,297.4
KELANTAN,2010,Tertiary,,119.5
KELANTAN,2011,No formal education,,29.5
KELANTAN,2011,Primary,,89
KELANTAN,2011,Secondary,,305
KELANTAN,2011,Tertiary,,131.9
KELANTAN,2012,No formal education,,32.3
KELANTAN,2012,Primary,,102.7
KELANTAN,2012,Secondary,,323.5
KELANTAN,2012,Tertiary,,133.8
KELANTAN,2013,No formal education,,31.5
KELANTAN,2013,Primary,,83.8
KELANTAN,2013,Secondary,,367.4
KELANTAN,2013,Tertiary,,137.1
KELANTAN,2014,No formal education,,27.3
KELANTAN,2014,Primary,,83.8
KELANTAN,2014,Secondary,,375.1
KELANTAN,2014,Tertiary,,159.9
KELANTAN,2015,No formal education,,33.1
KELANTAN,2015,Primary,,74.7
KELANTAN,2015,Secondary,,386.8
KELANTAN,2015,Tertiary,,181.5
KELANTAN,2016,No formal education,,34.3
KELANTAN,2016,Primary,,63
KELANTAN,2016,Secondary,,380.2
KELANTAN,2016,Tertiary,,180.3
KELANTAN,2017,No formal education,,29.3
KELANTAN,2017,Primary,,71.1
KELANTAN,2017,Secondary,,413.6
KELANTAN,2017,Tertiary,,187
KELANTAN,2018,No formal education,,29
KELANTAN,2018,Primary,,58.4
KELANTAN,2018,Secondary,,418.3
KELANTAN,2018,Tertiary,,206.2
KELANTAN,2019,No formal education,,26.2
KELANTAN,2019,Primary,,53.2
KELANTAN,2019,Secondary,,423.6
KELANTAN,2019,Tertiary,,207.5
KELANTAN,2020,No formal education,,25.8
KELANTAN,2020,Primary,,50.5
KELANTAN,2020,Secondary,,418.4
KELANTAN,2020,Tertiary,,216.4
KELANTAN,2021,No formal education,,20.1
KELANTAN,2021,Primary,,50.2
KELANTAN,2021,Secondary,,432.5
KELANTAN,2021,Tertiary,,217
MELAKA,2000,No formal education,,7.1
MELAKA,2000,Primary,,50.2
MELAKA,2000,Secondary,,169.6
MELAKA,2000,Tertiary,,30
MELAKA,2001,No formal education,,5
MELAKA,2001,Primary,,48.9
MELAKA,2001,Secondary,,182.7
MELAKA,2001,Tertiary,,36.1
MELAKA,2002,No formal education,,5.7
MELAKA,2002,Primary,,43.3
MELAKA,2002,Secondary,,147.8
MELAKA,2002,Tertiary,,39.4
MELAKA,2003,No formal education,,6.6
MELAKA,2003,Primary,,49.2
MELAKA,2003,Secondary,,182.3
MELAKA,2003,Tertiary,,42.3
MELAKA,2004,No formal education,,6.1
MELAKA,2004,Primary,,45.5
MELAKA,2004,Secondary,,171.6
MELAKA,2004,Tertiary,,46.2
MELAKA,2005,No formal education,,7.4
MELAKA,2005,Primary,,44.5
MELAKA,2005,Secondary,,174.1
MELAKA,2005,Tertiary,,48.4
MELAKA,2006,No formal education,,3.9
MELAKA,2006,Primary,,45.3
MELAKA,2006,Secondary,,171.4
MELAKA,2006,Tertiary,,56.1
MELAKA,2007,No formal education,,5.9
MELAKA,2007,Primary,,44.2
MELAKA,2007,Secondary,,175.1
MELAKA,2007,Tertiary,,65.1
MELAKA,2008,No formal education,,4.4
MELAKA,2008,Primary,,41.9
MELAKA,2008,Secondary,,175
MELAKA,2008,Tertiary,,68.7
MELAKA,2009,No formal education,,6.5
MELAKA,2009,Primary,,37.7
MELAKA,2009,Secondary,,176.1
MELAKA,2009,Tertiary,,70.6
MELAKA,2010,No formal education,,4.9
MELAKA,2010,Primary,,47.3
MELAKA,2010,Secondary,,207.5
MELAKA,2010,Tertiary,,78.9
MELAKA,2011,No formal education,,4.2
MELAKA,2011,Primary,,43
MELAKA,2011,Secondary,,211.8
MELAKA,2011,Tertiary,,84.2
MELAKA,2012,No formal education,,4.3
MELAKA,2012,Primary,,48.1
MELAKA,2012,Secondary,,217.4
MELAKA,2012,Tertiary,,89
MELAKA,2013,No formal education,,3.8
MELAKA,2013,Primary,,48.8
MELAKA,2013,Secondary,,234.7
MELAKA,2013,Tertiary,,91
MELAKA,2014,No formal education,,2.5
MELAKA,2014,Primary,,44.1
MELAKA,2014,Secondary,,244.9
MELAKA,2014,Tertiary,,106.9
MELAKA,2015,No formal education,,4.7
MELAKA,2015,Primary,,37.2
MELAKA,2015,Secondary,,242.7
MELAKA,2015,Tertiary,,117.8
MELAKA,2016,No formal education,,3.6
MELAKA,2016,Primary,,35
MELAKA,2016,Secondary,,245.2
MELAKA,2016,Tertiary,,117
MELAKA,2017,No formal education,,4.1
MELAKA,2017,Primary,,30.3
MELAKA,2017,Secondary,,239.5
MELAKA,2017,Tertiary,,136.3
MELAKA,2018,No formal education,,3.3
MELAKA,2018,Primary,,28.8
MELAKA,2018,Secondary,,244.2
MELAKA,2018,Tertiary,,144.8
MELAKA,2019,No formal education,,2.8
MELAKA,2019,Primary,,30.4
MELAKA,2019,Secondary,,247.2
MELAKA,2019,Tertiary,,152.6
MELAKA,2020,No formal education,,2.5
MELAKA,2020,Primary,,25.2
MELAKA,2020,Secondary,,230.7
MELAKA,2020,Tertiary,,168.3
MELAKA,2021,No formal education,,4.4
MELAKA,2021,Primary,,17.1
MELAKA,2021,Secondary,,248.2
MELAKA,2021,Tertiary,,174.4
N.SEMBILAN,2000,No formal education,,11
N.SEMBILAN,2000,Primary,,88.2
N.SEMBILAN,2000,Secondary,,212
N.SEMBILAN,2000,Tertiary,,48.3
N.SEMBILAN,2001,No formal education,,9
N.SEMBILAN,2001,Primary,,98.7
N.SEMBILAN,2001,Secondary,,201.8
N.SEMBILAN,2001,Tertiary,,53.3
N.SEMBILAN,2002,No formal education,,10.8
N.SEMBILAN,2002,Primary,,85.5
N.SEMBILAN,2002,Secondary,,192.1
N.SEMBILAN,2002,Tertiary,,48.7
N.SEMBILAN,2003,No formal education,,8.7
N.SEMBILAN,2003,Primary,,86.9
N.SEMBILAN,2003,Secondary,,200.9
N.SEMBILAN,2003,Tertiary,,55.8
N.SEMBILAN,2004,No formal education,,8.1
N.SEMBILAN,2004,Primary,,83.5
N.SEMBILAN,2004,Secondary,,217.5
N.SEMBILAN,2004,Tertiary,,64.5
N.SEMBILAN,2005,No formal education,,7.4
N.SEMBILAN,2005,Primary,,77.8
N.SEMBILAN,2005,Secondary,,232.9
N.SEMBILAN,2005,Tertiary,,68.6
N.SEMBILAN,2006,No formal education,,7.8
N.SEMBILAN,2006,Primary,,80.1
N.SEMBILAN,2006,Secondary,,232.8
N.SEMBILAN,2006,Tertiary,,73.9
N.SEMBILAN,2007,No formal education,,7.8
N.SEMBILAN,2007,Primary,,74.2
N.SEMBILAN,2007,Secondary,,233.5
N.SEMBILAN,2007,Tertiary,,80.3
N.SEMBILAN,2008,No formal education,,9.1
N.SEMBILAN,2008,Primary,,72.5
N.SEMBILAN,2008,Secondary,,237.2
N.SEMBILAN,2008,Tertiary,,80.4
N.SEMBILAN,2009,No formal education,,6.9
N.SEMBILAN,2009,Primary,,76.1
N.SEMBILAN,2009,Secondary,,229.8
N.SEMBILAN,2009,Tertiary,,89.5
N.SEMBILAN,2010,No formal education,,7.4
N.SEMBILAN,2010,Primary,,76.6
N.SEMBILAN,2010,Secondary,,238.4
N.SEMBILAN,2010,Tertiary,,95.9
N.SEMBILAN,2011,No formal education,,8.3
N.SEMBILAN,2011,Primary,,70.5
N.SEMBILAN,2011,Secondary,,252.8
N.SEMBILAN,2011,Tertiary,,97.5
N.SEMBILAN,2012,No formal education,,8.9
N.SEMBILAN,2012,Primary,,79.9
N.SEMBILAN,2012,Secondary,,269.4
N.SEMBILAN,2012,Tertiary,,97.5
N.SEMBILAN,2013,No formal education,,9.4
N.SEMBILAN,2013,Primary,,87.6
N.SEMBILAN,2013,Secondary,,269.7
N.SEMBILAN,2013,Tertiary,,112.2
N.SEMBILAN,2014,No formal education,,6.7
N.SEMBILAN,2014,Primary,,82.2
N.SEMBILAN,2014,Secondary,,269
N.SEMBILAN,2014,Tertiary,,123
N.SEMBILAN,2015,No formal education,,6.4
N.SEMBILAN,2015,Primary,,78.2
N.SEMBILAN,2015,Secondary,,278
N.SEMBILAN,2015,Tertiary,,121
N.SEMBILAN,2016,No formal education,,4.1
N.SEMBILAN,2016,Primary,,77.9
N.SEMBILAN,2016,Secondary,,267.3
N.SEMBILAN,2016,Tertiary,,130.4
N.SEMBILAN,2017,No formal education,,3.2
N.SEMBILAN,2017,Primary,,55.2
N.SEMBILAN,2017,Secondary,,289
N.SEMBILAN,2017,Tertiary,,143.9
N.SEMBILAN,2018,No formal education,,5.1
N.SEMBILAN,2018,Primary,,57.9
N.SEMBILAN,2018,Secondary,,290.5
N.SEMBILAN,2018,Tertiary,,150.1
N.SEMBILAN,2019,No formal education,,4.1
N.SEMBILAN,2019,Primary,,38.9
N.SEMBILAN,2019,Secondary,,300.4
N.SEMBILAN,2019,Tertiary,,154.4
N.SEMBILAN,2020,No formal education,,4.4
N.SEMBILAN,2020,Primary,,38.8
N.SEMBILAN,2020,Secondary,,282.6
N.SEMBILAN,2020,Tertiary,,167
N.SEMBILAN,2021,No formal education,,9.7
N.SEMBILAN,2021,Primary,,28.4
N.SEMBILAN,2021,Secondary,,285.2
N.SEMBILAN,2021,Tertiary,,164.4
P.PINANG,2000,No formal education,,19.8
P.PINANG,2000,Primary,,131.9
P.PINANG,2000,Secondary,,425.6
P.PINANG,2000,Tertiary,,105
P.PINANG,2001,No formal education,,15.6
P.PINANG,2001,Primary,,146.2
P.PINANG,2001,Secondary,,442.3
P.PINANG,2001,Tertiary,,129.2
P.PINANG,2002,No formal education,,16.6
P.PINANG,2002,Primary,,110.9
P.PINANG,2002,Secondary,,402.9
P.PINANG,2002,Tertiary,,126.6
P.PINANG,2003,No formal education,,12.6
P.PINANG,2003,Primary,,110.6
P.PINANG,2003,Secondary,,428.3
P.PINANG,2003,Tertiary,,134.9
P.PINANG,2004,No formal education,,11.7
P.PINANG,2004,Primary,,114.9
P.PINANG,2004,Secondary,,391.1
P.PINANG,2004,Tertiary,,118.8
