State,Year,Educational attainment,Total_Thousands,Value in Thousands
P.PINANG,2005,No formal education,,11.6
P.PINANG,2005,Primary,,101.6
P.PINANG,2005,Secondary,,378
P.PINANG,2005,Tertiary,,142.7
P.PINANG,2006,No formal education,,11
P.PINANG,2006,Primary,,101.6
P.PINANG,2006,Secondary,,398.9
P.PINANG,2006,Tertiary,,147.2
P.PINANG,2007,No formal education,,10.8
P.PINANG,2007,Primary,,97.5
P.PINANG,2007,Secondary,,402.1
P.PINANG,2007,Tertiary,,157.1
P.PINANG,2008,No formal education,,11.3
P.PINANG,2008,Primary,,98.3
P.PINANG,2008,Secondary,,404.2
P.PINANG,2008,Tertiary,,174.6
P.PINANG,2009,No formal education,,11.2
P.PINANG,2009,Primary,,94.4
P.PINANG,2009,Secondary,,415.9
P.PINANG,2009,Tertiary,,185.6
P.PINANG,2010,No formal education,,9.6
P.PINANG,2010,Primary,,99.9
P.PINANG,2010,Secondary,,450.3
P.PINANG,2010,Tertiary,,199.2
P.PINANG,2011,No formal education,,9.7
P.PINANG,2011,Primary,,100.3
P.PINANG,2011,Secondary,,466.6
P.PINANG,2011,Tertiary,,210.8
P.PINANG,2012,No formal education,,8.3
P.PINANG,2012,Primary,,105.1
P.PINANG,2012,Secondary,,469.3
P.PINANG,2012,Tertiary,,213.1
P.PINANG,2013,No formal education,,9.8
P.PINANG,2013,Primary,,111.8
P.PINANG,2013,Secondary,,491.3
P.PINANG,2013,Tertiary,,213.2
P.PINANG,2014,No formal education,,8
P.PINANG,2014,Primary,,85.6
P.PINANG,2014,Secondary,,515.8
P.PINANG,2014,Tertiary,,243.1
P.PINANG,2015,No formal education,,6.4
P.PINANG,2015,Primary,,84.6
P.PINANG,2015,Secondary,,500.1
P.PINANG,2015,Tertiary,,257.1
P.PINANG,2016,No formal education,,5.7
P.PINANG,2016,Primary,,70.7
P.PINANG,2016,Secondary,,495.4
P.PINANG,2016,Tertiary,,273.7
P.PINANG,2017,No formal education,,7.3
P.PINANG,2017,Primary,,77.8
P.PINANG,2017,Secondary,,484.5
P.PINANG,2017,Tertiary,,271.5
P.PINANG,2018,No formal education,,13
P.PINANG,2018,Primary,,72.9
P.PINANG,2018,Secondary,,482.8
P.PINANG,2018,Tertiary,,280.8
P.PINANG,2019,No formal education,,4.9
P.PINANG,2019,Primary,,68.8
P.PINANG,2019,Secondary,,488
P.PINANG,2019,Tertiary,,290.6
P.PINANG,2020,No formal education,,6
P.PINANG,2020,Primary,,45.9
P.PINANG,2020,Secondary,,497.2
P.PINANG,2020,Tertiary,,314.3
P.PINANG,2021,No formal education,,20.3
P.PINANG,2021,Primary,,46.1
P.PINANG,2021,Secondary,,523.5
P.PINANG,2021,Tertiary,,299.5
PAHANG,2000,No formal education,,23.2
PAHANG,2000,Primary,,161.6
PAHANG,2000,Secondary,,220.4
PAHANG,2000,Tertiary,,53.9
PAHANG,2001,No formal education,,24
PAHANG,2001,Primary,,144.2
PAHANG,2001,Secondary,,234.2
PAHANG,2001,Tertiary,,49.3
PAHANG,2002,No formal education,,21.5
PAHANG,2002,Primary,,125.8
PAHANG,2002,Secondary,,223.2
PAHANG,2002,Tertiary,,48.5
PAHANG,2003,No formal education,,22.1
PAHANG,2003,Primary,,138.5
PAHANG,2003,Secondary,,256.8
PAHANG,2003,Tertiary,,59.7
PAHANG,2004,No formal education,,29.3
PAHANG,2004,Primary,,146.4
PAHANG,2004,Secondary,,303.7
PAHANG,2004,Tertiary,,64.6
PAHANG,2005,No formal education,,28.1
PAHANG,2005,Primary,,132
PAHANG,2005,Secondary,,314.9
PAHANG,2005,Tertiary,,67.7
PAHANG,2006,No formal education,,22.6
PAHANG,2006,Primary,,143.5
PAHANG,2006,Secondary,,333.4
PAHANG,2006,Tertiary,,71.8
PAHANG,2007,No formal education,,26.9
PAHANG,2007,Primary,,139.8
PAHANG,2007,Secondary,,326.7
PAHANG,2007,Tertiary,,86.8
PAHANG,2008,No formal education,,25.7
PAHANG,2008,Primary,,136.2
PAHANG,2008,Secondary,,346.8
PAHANG,2008,Tertiary,,97
PAHANG,2009,No formal education,,24.1
PAHANG,2009,Primary,,139
PAHANG,2009,Secondary,,347.4
PAHANG,2009,Tertiary,,111.7
PAHANG,2010,No formal education,,17.6
PAHANG,2010,Primary,,124.5
PAHANG,2010,Secondary,,353.2
PAHANG,2010,Tertiary,,113.1
PAHANG,2011,No formal education,,14.9
PAHANG,2011,Primary,,117.1
PAHANG,2011,Secondary,,372.1
PAHANG,2011,Tertiary,,120.4
PAHANG,2012,No formal education,,15.2
PAHANG,2012,Primary,,125.8
PAHANG,2012,Secondary,,379.8
PAHANG,2012,Tertiary,,130.2
PAHANG,2013,No formal education,,19.1
PAHANG,2013,Primary,,141
PAHANG,2013,Secondary,,381.2
PAHANG,2013,Tertiary,,137.5
PAHANG,2014,No formal education,,14.5
PAHANG,2014,Primary,,138.5
PAHANG,2014,Secondary,,397.2
PAHANG,2014,Tertiary,,151.9
PAHANG,2015,No formal education,,19.6
PAHANG,2015,Primary,,130.5
PAHANG,2015,Secondary,,406
PAHANG,2015,Tertiary,,162
PAHANG,2016,No formal education,,18.1
PAHANG,2016,Primary,,112
PAHANG,2016,Secondary,,407.8
PAHANG,2016,Tertiary,,172.6
PAHANG,2017,No formal education,,14.7
PAHANG,2017,Primary,,106.9
PAHANG,2017,Secondary,,426.2
PAHANG,2017,Tertiary,,163
PAHANG,2018,No formal education,,13.4
PAHANG,2018,Primary,,107.1
PAHANG,2018,Secondary,,439.1
PAHANG,2018,Tertiary,,175.9
PAHANG,2019,No formal education,,12.4
PAHANG,2019,Primary,,101.2
PAHANG,2019,Secondary,,435.6
PAHANG,2019,Tertiary,,191.8
PAHANG,2020,No formal education,,13.5
PAHANG,2020,Primary,,90.1
PAHANG,2020,Secondary,,429.6
PAHANG,2020,Tertiary,,206
PAHANG,2021,No formal education,,17.9
PAHANG,2021,Primary,,69.3
PAHANG,2021,Secondary,,414.9
PAHANG,2021,Tertiary,,227.2
PERAK,2000,No formal education,,37.1
PERAK,2000,Primary,,218.8
PERAK,2000,Secondary,,437.7
PERAK,2000,Tertiary,,77.6
PERAK,2001,No formal education,,29.5
PERAK,2001,Primary,,213.9
PERAK,2001,Secondary,,449.1
PERAK,2001,Tertiary,,68.8
PERAK,2002,No formal education,,33.6
PERAK,2002,Primary,,219.7
PERAK,2002,Secondary,,481.8
PERAK,2002,Tertiary,,85.4
PERAK,2003,No formal education,,23.4
PERAK,2003,Primary,,198.1
PERAK,2003,Secondary,,467.7
PERAK,2003,Tertiary,,82.1
PERAK,2004,No formal education,,30.4
PERAK,2004,Primary,,187.9
PERAK,2004,Secondary,,494.6
PERAK,2004,Tertiary,,103.2
PERAK,2005,No formal education,,29.4
PERAK,2005,Primary,,185.2
PERAK,2005,Secondary,,508.3
PERAK,2005,Tertiary,,105.9
PERAK,2006,No formal education,,25.6
PERAK,2006,Primary,,196.1
PERAK,2006,Secondary,,518.7
PERAK,2006,Tertiary,,105.1
PERAK,2007,No formal education,,25.3
PERAK,2007,Primary,,182.5
PERAK,2007,Secondary,,551.4
PERAK,2007,Tertiary,,118.7
PERAK,2008,No formal education,,27.7
PERAK,2008,Primary,,173.4
PERAK,2008,Secondary,,559.9
PERAK,2008,Tertiary,,131.6
PERAK,2009,No formal education,,27.3
PERAK,2009,Primary,,160
PERAK,2009,Secondary,,572.5
PERAK,2009,Tertiary,,163.9
PERAK,2010,No formal education,,22.5
PERAK,2010,Primary,,159.4
PERAK,2010,Secondary,,562.4
PERAK,2010,Tertiary,,161.8
PERAK,2011,No formal education,,17
PERAK,2011,Primary,,163.9
PERAK,2011,Secondary,,582
PERAK,2011,Tertiary,,181.8
PERAK,2012,No formal education,,13.9
PERAK,2012,Primary,,169.6
PERAK,2012,Secondary,,597.6
PERAK,2012,Tertiary,,174.4
PERAK,2013,No formal education,,16.7
PERAK,2013,Primary,,168.7
PERAK,2013,Secondary,,620.3
PERAK,2013,Tertiary,,179.5
PERAK,2014,No formal education,,11.9
PERAK,2014,Primary,,138.6
PERAK,2014,Secondary,,631.7
PERAK,2014,Tertiary,,205
PERAK,2015,No formal education,,21.2
PERAK,2015,Primary,,141.2
PERAK,2015,Secondary,,628
PERAK,2015,Tertiary,,223.9
PERAK,2016,No formal education,,11.4
PERAK,2016,Primary,,130.4
PERAK,2016,Secondary,,643.7
PERAK,2016,Tertiary,,237.5
PERAK,2017,No formal education,,20.8
PERAK,2017,Primary,,134.7
PERAK,2017,Secondary,,650.1
PERAK,2017,Tertiary,,246.9
PERAK,2018,No formal education,,8.5
PERAK,2018,Primary,,123.9
PERAK,2018,Secondary,,674.9
PERAK,2018,Tertiary,,262.5
PERAK,2019,No formal education,,14.4
PERAK,2019,Primary,,117.3
PERAK,2019,Secondary,,669.9
PERAK,2019,Tertiary,,278.7
PERAK,2020,No formal education,,13.4
PERAK,2020,Primary,,116
PERAK,2020,Secondary,,670.3
PERAK,2020,Tertiary,,296.1
PERAK,2021,No formal education,,20.7
PERAK,2021,Primary,,92.6
PERAK,2021,Secondary,,668.2
PERAK,2021,Tertiary,,319.1
PERLIS,2000,No formal education,,3.6
PERLIS,2000,Primary,,20.1
PERLIS,2000,Secondary,,43.2
PERLIS,2000,Tertiary,,10.1
PERLIS,2001,No formal education,,5
PERLIS,2001,Primary,,23.2
PERLIS,2001,Secondary,,48.7
PERLIS,2001,Tertiary,,9
PERLIS,2002,No formal education,,3
PERLIS,2002,Primary,,15.1
PERLIS,2002,Secondary,,31.8
PERLIS,2002,Tertiary,,8.9
PERLIS,2003,No formal education,,4.3
PERLIS,2003,Primary,,17.2
PERLIS,2003,Secondary,,47.7
PERLIS,2003,Tertiary,,10.8
PERLIS,2004,No formal education,,3.4
PERLIS,2004,Primary,,16.4
PERLIS,2004,Secondary,,45.6
PERLIS,2004,Tertiary,,11
PERLIS,2005,No formal education,,3.1
PERLIS,2005,Primary,,13.5
PERLIS,2005,Secondary,,46.2
PERLIS,2005,Tertiary,,13.4
PERLIS,2006,No formal education,,3.2
PERLIS,2006,Primary,,15
PERLIS,2006,Secondary,,46.1
PERLIS,2006,Tertiary,,12.7
PERLIS,2007,No formal education,,2.5
PERLIS,2007,Primary,,14
PERLIS,2007,Secondary,,50.2
PERLIS,2007,Tertiary,,15.8
PERLIS,2008,No formal education,,2.7
PERLIS,2008,Primary,,12.2
PERLIS,2008,Secondary,,50.5
PERLIS,2008,Tertiary,,18.5
PERLIS,2009,No formal education,,2.7
PERLIS,2009,Primary,,11.4
PERLIS,2009,Secondary,,50.2
PERLIS,2009,Tertiary,,20
PERLIS,2010,No formal education,,3.3
PERLIS,2010,Primary,,11.6
PERLIS,2010,Secondary,,49.4
PERLIS,2010,Tertiary,,19.3
PERLIS,2011,No formal education,,2.3
PERLIS,2011,Primary,,12.9
PERLIS,2011,Secondary,,51.4
PERLIS,2011,Tertiary,,20.2
PERLIS,2012,No formal education,,2.2
PERLIS,2012,Primary,,12.5
PERLIS,2012,Secondary,,56.4
PERLIS,2012,Tertiary,,19.5
PERLIS,2013,No formal education,,2.3
PERLIS,2013,Primary,,12.4
PERLIS,2013,Secondary,,62.6
PERLIS,2013,Tertiary,,20.7
PERLIS,2014,No formal education,,1.4
PERLIS,2014,Primary,,11.6
PERLIS,2014,Secondary,,60
PERLIS,2014,Tertiary,,25.4
PERLIS,2015,No formal education,,1.1
PERLIS,2015,Primary,,9.6
PERLIS,2015,Secondary,,64.1
PERLIS,2015,Tertiary,,26.3
PERLIS,2016,No formal education,,1.7
PERLIS,2016,Primary,,10.1
PERLIS,2016,Secondary,,63.9
PERLIS,2016,Tertiary,,27.4
PERLIS,2017,No formal education,,1.5
PERLIS,2017,Primary,,7.5
PERLIS,2017,Secondary,,60.7
PERLIS,2017,Tertiary,,32.2
PERLIS,2018,No formal education,,1.5
PERLIS,2018,Primary,,9.4
PERLIS,2018,Secondary,,66.3
PERLIS,2018,Tertiary,,30.4
PERLIS,2019,No formal education,,1.1
PERLIS,2019,Primary,,9.2
PERLIS,2019,Secondary,,65.7
PERLIS,2019,Tertiary,,36.2
PERLIS,2020,No formal education,,0.8
PERLIS,2020,Primary,,8.2
PERLIS,2020,Secondary,,65.2
PERLIS,2020,Tertiary,,36.1
PERLIS,2021,No formal education,,1
PERLIS,2021,Primary,,5.6
PERLIS,2021,Secondary,,70.8
PERLIS,2021,Tertiary,,35.9
SABAH,2000,No formal education,,116.2
SABAH,2000,Primary,,323.9
SABAH,2000,Secondary,,462.7
SABAH,2000,Tertiary,,88.8
SABAH,2001,No formal education,,114.3
SABAH,2001,Primary,,345.9
SABAH,2001,Secondary,,491.8
SABAH,2001,Tertiary,,96.1
SABAH,2002,No formal education,,116.6
SABAH,2002,Primary,,369.5
SABAH,2002,Secondary,,496.5
SABAH,2002,Tertiary,,110.2
SABAH,2003,No formal education,,120.6
SABAH,2003,Primary,,376.1
SABAH,2003,Secondary,,522
SABAH,2003,Tertiary,,115.6
SABAH,2004,No formal education,,118.4
SABAH,2004,Primary,,369.8
SABAH,2004,Secondary,,541.7
SABAH,2004,Tertiary,,126.8
SABAH,2005,No formal education,,119.2
SABAH,2005,Primary,,399
SABAH,2005,Secondary,,531.1
SABAH,2005,Tertiary,,132.4
SABAH,2006,No formal education,,104.4
SABAH,2006,Primary,,403.8
SABAH,2006,Secondary,,574.8
SABAH,2006,Tertiary,,147.5
SABAH,2007,No formal education,,119.8
SABAH,2007,Primary,,401.7
SABAH,2007,Secondary,,569.6
SABAH,2007,Tertiary,,176.6
SABAH,2008,No formal education,,153.4
SABAH,2008,Primary,,361.4
SABAH,2008,Secondary,,592.9
SABAH,2008,Tertiary,,186.5
SABAH,2009,No formal education,,133
SABAH,2009,Primary,,386.8
SABAH,2009,Secondary,,612
SABAH,2009,Tertiary,,213.6
SABAH,2010,No formal education,,159.5
SABAH,2010,Primary,,471.1
SABAH,2010,Secondary,,637.9
SABAH,2010,Tertiary,,212.2
SABAH,2011,No formal education,,164.6
SABAH,2011,Primary,,467.8
SABAH,2011,Secondary,,681.3
SABAH,2011,Tertiary,,248.7
SABAH,2012,No formal education,,151.6
SABAH,2012,Primary,,486.2
SABAH,2012,Secondary,,744.3
SABAH,2012,Tertiary,,245.7
SABAH,2013,No formal education,,171.2
SABAH,2013,Primary,,555
SABAH,2013,Secondary,,806
SABAH,2013,Tertiary,,269.5
SABAH,2014,No formal education,,169.4
SABAH,2014,Primary,,579.2
SABAH,2014,Secondary,,786.2
SABAH,2014,Tertiary,,296.8
SABAH,2015,No formal education,,191.3
SABAH,2015,Primary,,564.5
SABAH,2015,Secondary,,796.3
SABAH,2015,Tertiary,,311.4
SABAH,2016,No formal education,,163.2
SABAH,2016,Primary,,622.4
SABAH,2016,Secondary,,831.2
SABAH,2016,Tertiary,,310.2
SABAH,2017,No formal education,,175.9
SABAH,2017,Primary,,557.5
SABAH,2017,Secondary,,844.1
SABAH,2017,Tertiary,,326.4
SABAH,2018,No formal education,,210.6
SABAH,2018,Primary,,517.7
SABAH,2018,Secondary,,882.6
SABAH,2018,Tertiary,,326.7
SABAH,2019,No formal education,,245.3
SABAH,2019,Primary,,537.3
SABAH,2019,Secondary,,897.4
SABAH,2019,Tertiary,,345.8
SABAH,2020,No formal education,,179.8
SABAH,2020,Primary,,493
SABAH,2020,Secondary,,911.2
SABAH,2020,Tertiary,,448.6
SABAH,2021,No formal education,,283.4
SABAH,2021,Primary,,476.9
SABAH,2021,Secondary,,906.8
SABAH,2021,Tertiary,,354.9
SARAWAK,2000,No formal education,,125.4
SARAWAK,2000,Primary,,267.2
SARAWAK,2000,Secondary,,439.6
SARAWAK,2000,Tertiary,,83.6
SARAWAK,2001,No formal education,,111.8
SARAWAK,2001,Primary,,266.2
SARAWAK,2001,Secondary,,441.3
SARAWAK,2001,Tertiary,,98.6
SARAWAK,2002,No formal education,,128
SARAWAK,2002,Primary,,284.4
SARAWAK,2002,Secondary,,443.3
SARAWAK,2002,Tertiary,,100.1
SARAWAK,2003,No formal education,,110.1
SARAWAK,2003,Primary,,262.5
SARAWAK,2003,Secondary,,466
SARAWAK,2003,Tertiary,,107.8
SARAWAK,2004,No formal education,,105.5
SARAWAK,2004,Primary,,260.3
SARAWAK,2004,Secondary,,463.4
SARAWAK,2004,Tertiary,,126.1
SARAWAK,2005,No formal education,,100.2
SARAWAK,2005,Primary,,244
SARAWAK,2005,Secondary,,475.4
SARAWAK,2005,Tertiary,,130.7
SARAWAK,2006,No formal education,,91.1
SARAWAK,2006,Primary,,259.9
SARAWAK,2006,Secondary,,479.1
SARAWAK,2006,Tertiary,,127.9
SARAWAK,2007,No formal education,,93.3
SARAWAK,2007,Primary,,258.3
SARAWAK,2007,Secondary,,491.8
SARAWAK,2007,Tertiary,,153.9
SARAWAK,2008,No formal education,,82.5
SARAWAK,2008,Primary,,245.2
SARAWAK,2008,Secondary,,499.3
SARAWAK,2008,Tertiary,,145.9
SARAWAK,2009,No formal education,,83.8
SARAWAK,2009,Primary,,244.6
SARAWAK,2009,Secondary,,521.9
SARAWAK,2009,Tertiary,,173.9
SARAWAK,2010,No formal education,,93.5
SARAWAK,2010,Primary,,261.5
SARAWAK,2010,Secondary,,557.1
SARAWAK,2010,Tertiary,,181.6
SARAWAK,2011,No formal education,,73.7
SARAWAK,2011,Primary,,239.9
SARAWAK,2011,Secondary,,594.9
SARAWAK,2011,Tertiary,,194.8
SARAWAK,2012,No formal education,,86.2
SARAWAK,2012,Primary,,272.3
SARAWAK,2012,Secondary,,609.1
SARAWAK,2012,Tertiary,,217.3
SARAWAK,2013,No formal education,,85.9
SARAWAK,2013,Primary,,294.8
SARAWAK,2013,Secondary,,639
SARAWAK,2013,Tertiary,,214.5
SARAWAK,2014,No formal education,,73.1
SARAWAK,2014,Primary,,270.9
SARAWAK,2014,Secondary,,691.5
SARAWAK,2014,Tertiary,,235.9
SARAWAK,2015,No formal education,,65.8
SARAWAK,2015,Primary,,278.3
SARAWAK,2015,Secondary,,657.3
SARAWAK,2015,Tertiary,,256.9
